[2021-07-09T15:41:41.714] [INFO] appenders - this no error
[2021-07-09T15:41:41.764] [INFO] appenders - [
	{
		"name": "mySheetName",
		"data": [
			[
				"name",
				"age",
				"geneder"
			],
			[
				"jack",
				"18",
				"man"
			],
			[
				"Rose",
				null,
				"man"
			]
		]
	}
]
[2021-07-09T15:43:35.137] [INFO] npm test - this no error
[2021-07-09T15:43:35.167] [INFO] npm test - [
	{
		"name": "mySheetName",
		"data": [
			[
				"name",
				"age",
				"geneder"
			],
			[
				"jack",
				"18",
				"man"
			],
			[
				"Rose",
				null,
				"man"
			]
		]
	}
]
[2021-07-09T16:36:32.185] [INFO] npm test - this no error
[2021-07-09T16:46:11.593] [INFO] npm test - this no error
[2021-07-09T16:46:40.774] [INFO] npm test - this no error
[2021-07-09T16:46:40.949] [INFO] npm test - ID	|Label	|Table Name	|Cust|
[2021-07-09T16:46:40.951] [INFO] npm test - 01I1s000000A2Ai	|Vlocity Action	|vlocity_cmt__VlocityAction__c	|true|
[2021-07-09T16:46:40.951] [INFO] npm test - 01I1s000000A2BJ	|Vlocity Web Tracking Configuration	|vlocity_cmt__VlocityWebTrackingConfiguration__c	|true|
[2021-07-09T16:46:40.951] [INFO] npm test - 01I1s000000A2BG	|Vlocity Tracking Group	|vlocity_cmt__VlocityTrackingGroup__c	|true|
[2021-07-09T16:46:40.951] [INFO] npm test - 01I1s000000A2BH	|Vlocity UI Layout	|vlocity_cmt__VlocityUILayout__c	|true|
[2021-07-09T16:46:40.951] [INFO] npm test - 01I1s000000A2Al	|Vlocity Contract Service Log	|vlocity_cmt__VlocityContractServiceLog__c	|true|
[2021-07-09T16:46:40.951] [INFO] npm test - 01I1s000000A2BM	|Vlocity Intelligence Machine	|vlocity_cmt__VqMachine__c	|true|
[2021-07-09T16:46:40.952] [INFO] npm test - 01I1s000000A2BN	|Vlocity Intelligence Resource	|vlocity_cmt__VqResource__c	|true|
[2021-07-09T16:46:40.952] [INFO] npm test - 01I1s000000A2Aj	|Vlocity Attachment	|vlocity_cmt__VlocityAttachment__c	|true|
[2021-07-09T16:46:40.952] [INFO] npm test - 01I1s000000A2BK	|Vlocity Web Tracking Event Type	|vlocity_cmt__VlocityWebTrackingEventType__c	|true|
[2021-07-09T16:46:40.952] [INFO] npm test - 01I1s000000A2Ak	|Vlocity Card	|vlocity_cmt__VlocityCard__c	|true|
[2021-07-09T16:46:40.952] [INFO] npm test - 01I1s000000A2BL	|Vlocity Intelligence Machine Resource	|vlocity_cmt__VqMachineResource__c	|true|
[2021-07-09T16:46:40.952] [INFO] npm test - ProfileSkill	|Skill	|ProfileSkill	|false|
[2021-07-09T16:46:40.952] [INFO] npm test - ServiceResource	|Service Resource	|ServiceResource	|false|
[2021-07-09T16:46:40.952] [INFO] npm test - QuickText	|Quick Text	|QuickText	|false|
[2021-07-09T16:46:40.952] [INFO] npm test - 01I1s000000A2AA	|Thor Orchestration Queue	|vlocity_cmt__ThorOrchestrationQueue__c	|true|
[2021-07-09T16:46:40.952] [INFO] npm test - DataUseLegalBasis	|Data Use Legal Basis	|DataUseLegalBasis	|false|
[2021-07-09T16:46:40.952] [INFO] npm test - 01I1s000000A2AB	|Time Plan	|vlocity_cmt__TimePlan__c	|true|
[2021-07-09T16:46:40.953] [INFO] npm test - 01I1s000000A2AC	|Time Policy	|vlocity_cmt__TimePolicy__c	|true|
[2021-07-09T16:46:40.953] [INFO] npm test - 01I1s000000A2A9	|Test Result	|vlocity_cmt__TestResult__c	|true|
[2021-07-09T16:46:40.953] [INFO] npm test - 01I1s000000A2A0	|Sync Delta Snapshot	|vlocity_cmt__SyncDeltaSnapshot__c	|true|
[2021-07-09T16:46:40.953] [INFO] npm test - 01I1s000000A2A1	|System Interface	|vlocity_cmt__SystemInterface__c	|true|
[2021-07-09T16:46:40.953] [INFO] npm test - CommSubscriptionTiming	|Communication Subscription Timing	|CommSubscriptionTiming	|false|
[2021-07-09T16:46:40.953] [INFO] npm test - 01I1s000000A2A2	|System	|vlocity_cmt__System__c	|true|
[2021-07-09T16:46:40.953] [INFO] npm test - WorkOrderLineItem	|Work Order Line Item	|WorkOrderLineItem	|false|
[2021-07-09T16:46:40.953] [INFO] npm test - LiveAgentSession	|Chat Session	|LiveAgentSession	|false|
[2021-07-09T16:46:40.953] [INFO] npm test - ContactRequest	|Contact Request	|ContactRequest	|false|
[2021-07-09T16:46:40.953] [INFO] npm test - CommSubscription	|Communication Subscription	|CommSubscription	|false|
[2021-07-09T16:46:40.953] [INFO] npm test - Opportunity	|Opportunity	|Opportunity	|false|
[2021-07-09T16:46:40.953] [INFO] npm test - LiveChatTranscript	|Chat Transcript	|LiveChatTranscript	|false|
[2021-07-09T16:46:40.954] [INFO] npm test - OpportunityLineItemSchedule	|Line Item Schedule	|OpportunityLineItemSchedule	|false|
[2021-07-09T16:46:40.954] [INFO] npm test - EngagementChannelType	|Engagement Channel Type	|EngagementChannelType	|false|
[2021-07-09T16:46:40.954] [INFO] npm test - Image	|Image	|Image	|false|
[2021-07-09T16:46:40.954] [INFO] npm test - SkillRequirement	|Skill Requirement	|SkillRequirement	|false|
[2021-07-09T16:46:40.954] [INFO] npm test - WorkOrder	|Work Order	|WorkOrder	|false|
[2021-07-09T16:46:40.954] [INFO] npm test - Asset	|Asset	|Asset	|false|
[2021-07-09T16:46:40.954] [INFO] npm test - CampaignMember	|Campaign Member	|CampaignMember	|false|
[2021-07-09T16:46:40.954] [INFO] npm test - Pricebook2	|Price Book	|Pricebook2	|false|
[2021-07-09T16:46:40.954] [INFO] npm test - ContactPointAddress	|Contact Point Address	|ContactPointAddress	|false|
[2021-07-09T16:46:40.954] [INFO] npm test - Recommendation	|Recommendation	|Recommendation	|false|
[2021-07-09T16:46:40.954] [INFO] npm test - ServiceResourceSkill	|Service Resource Skill	|ServiceResourceSkill	|false|
[2021-07-09T16:46:40.954] [INFO] npm test - ContactPointEmail	|Contact Point Email	|ContactPointEmail	|false|
[2021-07-09T16:46:40.954] [INFO] npm test - Product2	|Product	|Product2	|false|
[2021-07-09T16:46:40.954] [INFO] npm test - PartyConsent	|Party Consent	|PartyConsent	|false|
[2021-07-09T16:46:40.954] [INFO] npm test - ProfileSkillEndorsement	|Endorsement	|ProfileSkillEndorsement	|false|
[2021-07-09T16:46:40.954] [INFO] npm test - AuthorizationFormText	|Authorization Form Text	|AuthorizationFormText	|false|
[2021-07-09T16:46:40.954] [INFO] npm test - Solution	|Solution	|Solution	|false|
[2021-07-09T16:46:40.954] [INFO] npm test - AuthorizationFormDataUse	|Authorization Form Data Use	|AuthorizationFormDataUse	|false|
[2021-07-09T16:46:40.954] [INFO] npm test - 01I1s000000A540	|Gateway	|rsplus__GateWay__c	|true|
[2021-07-09T16:46:40.954] [INFO] npm test - Task	|Task	|Task	|false|
[2021-07-09T16:46:40.954] [INFO] npm test - 01I1s000000A544	|SMS Inbox (legacy)	|rsplus__Inbound_SMS__c	|true|
[2021-07-09T16:46:40.954] [INFO] npm test - 01I1s000000A542	|Gateway Status	|rsplus__Gateway_Status__c	|true|
[2021-07-09T16:46:40.955] [INFO] npm test - 01I2w000000OFlU	|Badge	|trailheadapp__Badge__c	|true|
[2021-07-09T16:46:40.955] [INFO] npm test - 01I2w000000OFlW	|Debug Log	|trailheadapp__Debug_Log__c	|true|
[2021-07-09T16:46:40.955] [INFO] npm test - 01I1s000000ABmk	|LiveChatSession	|rsplus__LiveChatSession__c	|true|
[2021-07-09T16:46:40.955] [INFO] npm test - 01I2w000000OFlY	|Trail	|trailheadapp__Trail__c	|true|
[2021-07-09T16:46:40.955] [INFO] npm test - 01I2w000000OFlZ	|Trailhead User Data	|trailheadapp__Trailhead_User_Data__c	|true|
[2021-07-09T16:46:40.955] [INFO] npm test - 01I2w000000OFld	|User Trailmix	|trailheadapp__User_Trailmix__c	|true|
[2021-07-09T16:46:40.955] [INFO] npm test - 01I2w000000OFla	|Trailmix Assignment	|trailheadapp__Trailmix_Assignment__c	|true|
[2021-07-09T16:46:40.955] [INFO] npm test - 01I2w000000OFlc	|User Badge	|trailheadapp__User_Badge__c	|true|
[2021-07-09T16:46:40.955] [INFO] npm test - 01I2w000000OFlb	|Trailmix	|trailheadapp__Trailmix__c	|true|
[2021-07-09T16:46:40.955] [INFO] npm test - 01I1s000000A54Q	|Chat Dashboard	|rsplus__ValueText_Helper__c	|true|
[2021-07-09T16:46:40.955] [INFO] npm test - 01I1s000000A53m	|Bot Form	|rsplus__Bot_Form__c	|true|
[2021-07-09T16:46:40.956] [INFO] npm test - 01I1s000000A53n	|Bot	|rsplus__Bot__c	|true|
[2021-07-09T16:46:40.956] [INFO] npm test - 01I1s000000A54O	|SMS VTexception	|rsplus__VTexception__c	|true|
[2021-07-09T16:46:40.956] [INFO] npm test - 01I1s000000A53s	|Call Legs	|rsplus__Call_Legs__c	|true|
[2021-07-09T16:46:40.956] [INFO] npm test - 01I1s000000A53q	|Call Center User	|rsplus__Call_Center_User__c	|true|
[2021-07-09T16:46:40.956] [INFO] npm test - 01I1s000000A54R	|VtDefaultOptions	|rsplus__VtDefaultOptions__c	|true|
[2021-07-09T16:46:40.956] [INFO] npm test - 01I1s000000A53r	|Call History	|rsplus__Call_History__c	|true|
[2021-07-09T16:46:40.956] [INFO] npm test - 01I1s000000A54H	|Text Schedules & Follow Up	|rsplus__SMS_Scheduler__c	|true|
[2021-07-09T16:46:40.956] [INFO] npm test - UserProvisioningRequest	|User Provisioning Request	|UserProvisioningRequest	|false|
[2021-07-09T16:46:40.956] [INFO] npm test - 01I1s000000A54I	|Workflow Schedules & Follow Ups	|rsplus__SMS_Workflow_schedule__c	|true|
[2021-07-09T16:46:40.956] [INFO] npm test - 01I1s000000A54F	|SMS Inbox Actions (legacy)	|rsplus__SMS_Inbox_Actions__c	|true|
[2021-07-09T16:46:40.956] [INFO] npm test - 01I1s000000A54G	|ValueText Notification	|rsplus__SMS_Notification__c	|true|
[2021-07-09T16:46:40.956] [INFO] npm test - 01I1s000000A53k	|Bot Element Dynamic Options	|rsplus__Bot_Element_Dynamic_Options__c	|true|
[2021-07-09T16:46:40.956] [INFO] npm test - ApiAnomalyEventStore	|API Anomaly Event Store	|ApiAnomalyEventStore	|false|
[2021-07-09T16:46:40.956] [INFO] npm test - 01I1s000000A53l	|Bot Element	|rsplus__Bot_Element__c	|true|
[2021-07-09T16:46:40.956] [INFO] npm test - 01I1s000000A54M	|MMS	|rsplus__VT_MMS__c	|true|
[2021-07-09T16:46:40.956] [INFO] npm test - AssociatedLocation	|Associated Location	|AssociatedLocation	|false|
[2021-07-09T16:46:40.956] [INFO] npm test - 01I1s000000A54J	|Sender ID	|rsplus__Sender_Id_Registration__c	|true|
[2021-07-09T16:46:40.956] [INFO] npm test - 01I1s000000A53j	|Access Level	|rsplus__Access_Level__c	|true|
[2021-07-09T16:46:40.956] [INFO] npm test - 01I1s000000A54K	|Short Link	|rsplus__Short_Link__c	|true|
[2021-07-09T16:46:40.956] [INFO] npm test - 01I1s000000A54A	|Phone Numbers	|rsplus__Phone_Numbers__c	|true|
[2021-07-09T16:46:40.956] [INFO] npm test - 01I1s000000A54D	|Text Campaign Member	|rsplus__SMS_Campaign_Member__c	|true|
[2021-07-09T16:46:40.956] [INFO] npm test - 01I1s000000A54E	|Text Campaign	|rsplus__SMS_Campaign__c	|true|
[2021-07-09T16:46:40.956] [INFO] npm test - 01I1s000000A54B	|Dynamic Templates	|rsplus__RSP_Templates__c	|true|
[2021-07-09T16:46:40.956] [INFO] npm test - 01I1s000000A54C	|Message Bucket	|rsplus__SMS_Bucket__c	|true|
[2021-07-09T16:46:40.957] [INFO] npm test - 01I1s000000A549	|Custom Phone Fields	|rsplus__Phone_Field_Settings__c	|true|
[2021-07-09T16:46:40.957] [INFO] npm test - 01I1s000000A547	|OTP	|rsplus__OTP__c	|true|
[2021-07-09T16:46:40.957] [INFO] npm test - CredentialStuffingEventStore	|Credential Stuffing Event Store	|CredentialStuffingEventStore	|false|
[2021-07-09T16:46:40.957] [INFO] npm test - 01I1s000000A2L7	|Upgrade Step	|UpgradeStep__c	|true|
[2021-07-09T16:46:40.957] [INFO] npm test - 01I1s000000A2L6	|Upgrade Plan	|UpgradePlan__c	|true|
[2021-07-09T16:46:40.957] [INFO] npm test - LiveChatVisitor	|Chat Visitor	|LiveChatVisitor	|false|
[2021-07-09T16:46:40.957] [INFO] npm test - Activity	|Activity	|Activity	|false|
[2021-07-09T16:46:40.957] [INFO] npm test - ProfileSkillUser	|Skill User	|ProfileSkillUser	|false|
[2021-07-09T16:46:40.957] [INFO] npm test - LinkedArticle	|Linked Article	|LinkedArticle	|false|
[2021-07-09T16:46:40.957] [INFO] npm test - SocialPost	|Social Post	|SocialPost	|false|
[2021-07-09T16:46:40.957] [INFO] npm test - 01I1s000000A53w	|Channel Open Id	|rsplus__Channel_Open_Ids__c	|true|
[2021-07-09T16:46:40.957] [INFO] npm test - 01I1s000000A54Y	|Legacy Object	|rsplus__plate__c	|true|
[2021-07-09T16:46:40.957] [INFO] npm test - 01I1s000000A53u	|Channel Group Member	|rsplus__Channel_Group_Member__c	|true|
[2021-07-09T16:46:40.957] [INFO] npm test - 01I1s000000A53v	|Channel Group	|rsplus__Channel_Group__c	|true|
[2021-07-09T16:46:40.957] [INFO] npm test - 01I1s000000A54W	|Opted Numbers	|rsplus__Vt_Opted_Numbers__c	|true|
[2021-07-09T16:46:40.957] [INFO] npm test - 01I1s000000A53z	|Donation	|rsplus__Donation__c	|true|
[2021-07-09T16:46:40.957] [INFO] npm test - AssetRelationship	|Asset Relationship	|AssetRelationship	|false|
[2021-07-09T16:46:40.957] [INFO] npm test - QuoteLineItem	|Quote Line Item	|QuoteLineItem	|false|
[2021-07-09T16:46:40.957] [INFO] npm test - Event	|Event	|Event	|false|
[2021-07-09T16:46:40.957] [INFO] npm test - 01I1s000000A25T	|CachedAPIChange	|vlocity_cmt__CachedAPIChange__c	|true|
[2021-07-09T16:46:40.957] [INFO] npm test - 01I1s000000A265	|Context Scope	|vlocity_cmt__ContextScope__c	|true|
[2021-07-09T16:46:40.957] [INFO] npm test - 01I1s000000A25U	|CachedAPIMigrate	|vlocity_cmt__CachedAPIMigrate__c	|true|
[2021-07-09T16:46:40.957] [INFO] npm test - 01I1s000000A25R	|Store Location	|vlocity_cmt__BusinessSite__c	|true|
[2021-07-09T16:46:40.957] [INFO] npm test - 01I1s000000A263	|Vlocity Context Rule	|vlocity_cmt__ContextRule__c	|true|
[2021-07-09T16:46:40.957] [INFO] npm test - 01I1s000000A25S	|CachedAPIChangeEntry	|vlocity_cmt__CachedAPIChangeEntry__c	|true|
[2021-07-09T16:46:40.957] [INFO] npm test - 01I1s000000A264	|Vlocity Context Ruleset	|vlocity_cmt__ContextRuleset__c	|true|
[2021-07-09T16:46:40.957] [INFO] npm test - AuthorizationFormConsent	|Authorization Form Consent	|AuthorizationFormConsent	|false|
[2021-07-09T16:46:40.957] [INFO] npm test - 01I1s000000A25X	|Cached Data Set	|vlocity_cmt__CachedDataSet__c	|true|
[2021-07-09T16:46:40.957] [INFO] npm test - 01I1s000000A269	|Contract Group	|vlocity_cmt__ContractGroup__c	|true|
[2021-07-09T16:46:40.957] [INFO] npm test - OpportunityLineItem	|Opportunity Product	|OpportunityLineItem	|false|
[2021-07-09T16:46:40.957] [INFO] npm test - 01I1s000000A25Y	|Cached Filterable Attribute	|vlocity_cmt__CachedFilterableAttribute__c	|true|
[2021-07-09T16:46:40.957] [INFO] npm test - 01I1s000000A25V	|CachedAPIResponseOffers	|vlocity_cmt__CachedAPIResponseOffers__c	|true|
[2021-07-09T16:46:40.957] [INFO] npm test - 01I1s000000A267	|Contract Document Element	|vlocity_cmt__ContractDocumentCollection__c	|true|
[2021-07-09T16:46:40.958] [INFO] npm test - 01I1s000000A25W	|CachedAPIResponse	|vlocity_cmt__CachedAPIResponse__c	|true|
[2021-07-09T16:46:40.958] [INFO] npm test - 01I1s000000A268	|Contract Document Envelope	|vlocity_cmt__ContractEnvelope__c	|true|
[2021-07-09T16:46:40.958] [INFO] npm test - 01I1s000000A25L	|Attribute Assignment	|vlocity_cmt__AttributeAssignment__c	|true|
[2021-07-09T16:46:40.958] [INFO] npm test - 01I1s000000A25M	|Vlocity Attribute Binding	|vlocity_cmt__AttributeBinding__c	|true|
[2021-07-09T16:46:40.958] [INFO] npm test - 01I1s000000A25J	|Attribute Assignment Export	|vlocity_cmt__AttributeAssignmentExport__c	|true|
[2021-07-09T16:46:40.958] [INFO] npm test - 01I1s000000A25K	|Vlocity Attribute Assignment Rule	|vlocity_cmt__AttributeAssignmentRule__c	|true|
[2021-07-09T16:46:40.958] [INFO] npm test - 01I1s000000A261	|Vlocity Context Mapping Argument	|vlocity_cmt__ContextMappingArgument__c	|true|
[2021-07-09T16:46:40.958] [INFO] npm test - 01I1s000000A25Q	|Store Offering	|vlocity_cmt__BusinessSiteOffering__c	|true|
[2021-07-09T16:46:40.958] [INFO] npm test - 01I1s000000A262	|Vlocity Context Mapping	|vlocity_cmt__ContextMapping__c	|true|
[2021-07-09T16:46:40.958] [INFO] npm test - 01I1s000000A25N	|Vlocity Attribute Category	|vlocity_cmt__AttributeCategory__c	|true|
[2021-07-09T16:46:40.958] [INFO] npm test - 01I1s000000A25O	|Vlocity Attribute	|vlocity_cmt__Attribute__c	|true|
[2021-07-09T16:46:40.958] [INFO] npm test - 01I1s000000A260	|Vlocity Context Dimension	|vlocity_cmt__ContextDimension__c	|true|
[2021-07-09T16:46:40.958] [INFO] npm test - 01I1s000000A25D	|Application	|vlocity_cmt__Application__c	|true|
[2021-07-09T16:46:40.958] [INFO] npm test - 01I1s000000A25E	|Assessment Answer	|vlocity_cmt__AssessmentAnswer__c	|true|
[2021-07-09T16:46:40.958] [INFO] npm test - 01I1s000000A25B	|Application Party Relationship	|vlocity_cmt__ApplicationPartyRelationship__c	|true|
[2021-07-09T16:46:40.959] [INFO] npm test - 01I1s000000A25C	|Application Template	|vlocity_cmt__ApplicationTemplate__c	|true|
[2021-07-09T16:46:40.959] [INFO] npm test - 01I1s000000A25H	|Asset Pricing Adjustment	|vlocity_cmt__AssetPricingAdjustment__c	|true|
[2021-07-09T16:46:40.960] [INFO] npm test - 01I1s000000A25I	|Manual Queue Assignment Rule	|vlocity_cmt__AssignmentRule__c	|true|
[2021-07-09T16:46:40.960] [INFO] npm test - 01I1s000000A25F	|Assessment Question	|vlocity_cmt__AssessmentQuestion__c	|true|
[2021-07-09T16:46:40.960] [INFO] npm test - 01I1s000000A25G	|Assessment	|vlocity_cmt__Assessment__c	|true|
[2021-07-09T16:46:40.960] [INFO] npm test - 01I1s000000A25A	|Admin Tab Layout	|vlocity_cmt__AdminTabLayout__c	|true|
[2021-07-09T16:46:40.960] [INFO] npm test - 01I1s000000A25t	|Catalog Product Relationship	|vlocity_cmt__CatalogProductRelationship__c	|true|
[2021-07-09T16:46:40.960] [INFO] npm test - 01I1s000000A26U	|Customer Interaction	|vlocity_cmt__CustomerInteraction__c	|true|
[2021-07-09T16:46:40.960] [INFO] npm test - 01I1s000000A25u	|Catalog Relationship	|vlocity_cmt__CatalogRelationship__c	|true|
[2021-07-09T16:46:40.960] [INFO] npm test - 01I1s000000A26V	|Vlocity DataRaptor Batch Queue	|vlocity_cmt__DRBatchQueue__c	|true|
[2021-07-09T16:46:40.960] [INFO] npm test - 01I1s000000A25r	|Cart Item	|vlocity_cmt__CartItem__c	|true|
[2021-07-09T16:46:40.960] [INFO] npm test - 01I1s000000A25s	|Cart	|vlocity_cmt__Cart__c	|true|
[2021-07-09T16:46:40.960] [INFO] npm test - 01I1s000000A26T	|Customer Interaction Topic	|vlocity_cmt__CustomerInteractionTopic__c	|true|
[2021-07-09T16:46:40.960] [INFO] npm test - 01I1s000000A25x	|Compiled Attribute Override	|vlocity_cmt__CompiledAttributeOverride__c	|true|
[2021-07-09T16:46:40.960] [INFO] npm test - 01I1s000000A25y	|Console Action Log	|vlocity_cmt__ConsoleActionLog__c	|true|
[2021-07-09T16:46:40.961] [INFO] npm test - 01I1s000000A26Z	|Vlocity DataRaptor Map Item	|vlocity_cmt__DRMapItem__c	|true|
[2021-07-09T16:46:40.961] [INFO] npm test - 01I1s000000A25v	|Catalog	|vlocity_cmt__Catalog__c	|true|
[2021-07-09T16:46:40.961] [INFO] npm test - 01I1s000000A26W	|DataRaptor Bulk Data	|vlocity_cmt__DRBulkData__c	|true|
[2021-07-09T16:46:40.961] [INFO] npm test - 01I1s000000A278	|Fulfilment Request Decomposition Rel	|vlocity_cmt__FulfilmentRequestDecompRelationship__c	|true|
[2021-07-09T16:46:40.961] [INFO] npm test - 01I1s000000A25w	|Charge Measurement	|vlocity_cmt__ChargeMeasurement__c	|true|
[2021-07-09T16:46:40.961] [INFO] npm test - 01I1s000000A26X	|Vlocity DataRaptor Bundle	|vlocity_cmt__DRBundle__c	|true|
[2021-07-09T16:46:40.961] [INFO] npm test - 01I1s000000A279	|FulfilmentRequestLineDecompRelationship	|vlocity_cmt__FulfilmentRequestLineDecompRelationship__c	|true|
[2021-07-09T16:46:40.961] [INFO] npm test - 01I1s000000A25l	|Vlocity Calculation Procedure	|vlocity_cmt__CalculationProcedure__c	|true|
[2021-07-09T16:46:40.961] [INFO] npm test - 01I1s000000A25m	|CallbackURI	|vlocity_cmt__CallbackURI__c	|true|
[2021-07-09T16:46:40.961] [INFO] npm test - 01I1s000000A25j	|Vlocity Calculation Procedure Variable	|vlocity_cmt__CalculationProcedureVariable__c	|true|
[2021-07-09T16:46:40.961] [INFO] npm test - 01I1s000000A26K	|Contract Document Discount	|vlocity_cmt__ContractVersionDiscount__c	|true|
[2021-07-09T16:46:40.961] [INFO] npm test - 01I1s000000A25k	|Vlocity Calculation Procedure Version	|vlocity_cmt__CalculationProcedureVersion__c	|true|
[2021-07-09T16:46:40.961] [INFO] npm test - 01I1s000000A26L	|Contract Document	|vlocity_cmt__ContractVersion__c	|true|
[2021-07-09T16:46:40.961] [INFO] npm test - 01I1s000000A25p	|Campaign Member Action Log	|vlocity_cmt__CampaignMemberActionLog__c	|true|
[2021-07-09T16:46:40.961] [INFO] npm test - 01I1s000000A272	|Vlocity Event Message	|vlocity_cmt__EventMessage__c	|true|
[2021-07-09T16:46:40.961] [INFO] npm test - 01I1s000000A273	|Expanded Interaction Log	|vlocity_cmt__ExpandedInteractionLog__c	|true|
[2021-07-09T16:46:40.961] [INFO] npm test - 01I1s000000A270	|Error Code	|vlocity_cmt__Error_Code__c	|true|
[2021-07-09T16:46:40.962] [INFO] npm test - 01I1s000000A25o	|Campaign Content Document	|vlocity_cmt__CampaignContentDocument__c	|true|
[2021-07-09T16:46:40.962] [INFO] npm test - 01I1s000000A271	|Event During Interaction	|vlocity_cmt__EventDuringInteraction__c	|true|
[2021-07-09T16:46:40.962] [INFO] npm test - 01I1s000000A25d	|Vlocity Calculation Matrix Column	|vlocity_cmt__CalculationMatrixColumn__c	|true|
[2021-07-09T16:46:40.962] [INFO] npm test - 01I1s000000A26E	|Contract Term	|vlocity_cmt__ContractTerm__c	|true|
